Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5.01993e-06 to 5.01993e-06
Heightened Def Con from 5.01993e-06 ++++++++++++++++++++to 5.01994e-06
Heightened Def Con from 2.50199e-05 to 2.50199e-05
Heightened Def Con from 2.50199e-05 ++++++++++++++++++++to 2.50199e-05
Heightened Def Con from 4.50199e-05 ++++++++++++++++++++to 4.502e-05
Heightened Def Con from 6.50199e-05 ++++++++++++++++++++to 6.502e-05
Heightened Def Con from 8.50199e-05 ++++++++++++++++++++to 8.50199e-05
Heightened Def Con from 8.50199e-05 to 8.50201e-05
Heightened Def Con from 0.00010502 ++++++++++++++++++++to 0.00010502
Heightened Def Con from 0.00012502 ++++++++++++++++++++to 0.00012502
Heightened Def Con from 0.00014502 ++++++++++++++++++++to 0.00014502
Heightened Def Con from 0.00016502 ++++++++++++++++++++to 0.00016502
Heightened Def Con from 0.00018502 ++++++++++++++++++++to 0.00018502
Heightened Def Con from 0.00020502 ++++++++++++++++++++to 0.00020502
Heightened Def Con from 0.00022502 ++++++++++++++++++++to 0.00022502
Heightened Def Con from 0.00024502 ++++++++++++++++++++to 0.000245021
Heightened Def Con from 0.00026502 ++++++++++++++++++++to 0.00026502
Heightened Def Con from 0.00028502 ++++++++++++++++++++to 0.00028502
Heightened Def Con from 0.00030502 ++++++++++++++++++++to 0.00030502
Heightened Def Con from 0.00032502 ++++++++++++++++++++to 0.00032502
Heightened Def Con from 0.00034502 ++++++++++++++++++to 0.00034502
Heightened Def Con from 0.00034502 to 0.000345022
Heightened Def Con from 0.00036502 ++++++++++++++++++++to 0.000365021
Heightened Def Con from 0.00038502 to 0.00038502
Heightened Def Con from 0.00038502 ++++++++++++++++++++to 0.000385021
Heightened Def Con from 0.00040502 ++++++++++++++++++++to 0.00040502
Heightened Def Con from 0.00042502 to 0.00042502
Heightened Def Con from 0.00042502 ++++++++++++++++++++to 0.00042502
Heightened Def Con from 0.00044502 ++++++++++++++++++++to 0.00044502
Heightened Def Con from 0.00046502 ++++++++++++++++++++to 0.000465021
Heightened Def Con from 0.00048502 ++++++++++++++++++++to 0.00048502
Heightened Def Con from 0.00050502 to 0.00050502
Heightened Def Con from 0.00050502 ++++++++++++++++++++to 0.00050502
Heightened Def Con from 0.00052502 ++++++++++++++++++++to 0.00052502
Heightened Def Con from 0.00054502 ++++++++++++++++++++to 0.000545021
Heightened Def Con from 0.00056502 ++++++++++++++++++++to 0.000565021
Heightened Def Con from 0.00058502 ++++++++++++++++++++to 0.00058502
Heightened Def Con from 0.00060502 ++++++++++++++++++++to 0.00060502
Heightened Def Con from 0.00062502 +++++++++++++++++++++to 0.00062502
Heightened Def Con from 0.00064502 ++++++++++++++++++++to 0.000645021
Heightened Def Con from 0.00066502 +++++++++++++++++++++to 0.00066502
Heightened Def Con from 0.00068502 ++++++++++++++++++++to 0.000685021
Heightened Def Con from 0.00070502 +++++++++++++++++++++to 0.00070502
Heightened Def Con from 0.00072502 +++++++++++++++++++++to 0.00072502
Heightened Def Con from 0.00074502 +++++++++++++++++++++to 0.000745021
Heightened Def Con from 0.00076502 +++++++++++++++++++++to 0.00076502
Heightened Def Con from 0.00078502 to 0.000785022
Heightened Def Con from 0.00080502 +++++++++++++++++++++to 0.00080502
Heightened Def Con from 0.00082502 +++++++++++++++++++++to 0.00082502
Heightened Def Con from 0.00084502 +++++++++++++++++++++to 0.00084502
Heightened Def Con from 0.00086502 +++++++++++++++++++++to 0.000865021
Heightened Def Con from 0.00088502 +++++++++++++++++++++to 0.000885021
Heightened Def Con from 0.00090502 +++++++++++++++++++++to 0.000905021
Heightened Def Con from 0.00092502 +++++++++++++++++++++to 0.00092502
Heightened Def Con from 0.00094502 ++++++++++++++++++++to 0.00094502
Heightened Def Con from 0.00094502 to 0.000945022
Heightened Def Con from 0.00096502 ++++++++++++++++++++to 0.00096502
Heightened Def Con from 0.00096502 to 0.000965022
Heightened Def Con from 0.00098502 +++++++++++++++++++++to 0.00098502
Heightened Def Con from 0.00100502 +++++++++++++++++++++to 0.00100502
Heightened Def Con from 0.00102502 +++++++++++++++++++++to 0.00102502
Heightened Def Con from 0.00102502 to 0.00102502
Heightened Def Con from 0.00104502 +++++++++++++++++++++to 0.00104502
Heightened Def Con from 0.00106502 +++++++++++++++++++++to 0.00106502
Heightened Def Con from 0.00108502 +++++++++++++++++++++to 0.00108502
Heightened Def Con from 0.00110502 to 0.00110502
Heightened Def Con from 0.00110502 +++++++++++++++++++++to 0.00110502
Heightened Def Con from 0.00112502 ++++++++++++++++++++to 0.00112502
Heightened Def Con from 0.00112502 to 0.00112502
Heightened Def Con from 0.00114502 ++++++++++++++++++++to 0.00114502
Heightened Def Con from 0.00114502 to 0.00114502
Heightened Def Con from 0.00116502 +++++++++++++++++++++to 0.00116502
Heightened Def Con from 0.00116502 to 0.00116502
Heightened Def Con from 0.00118502 +++++++++++++++++++++to 0.00118502
Heightened Def Con from 0.00118502 to 0.00118502
Heightened Def Con from 0.00120502 +++++++++++++++++++++to 0.00120502
Heightened Def Con from 0.00120502 to 0.00120502
Heightened Def Con from 0.00122502 +++++++++++++++++++++to 0.00122502
Heightened Def Con from 0.00122502 to 0.00122502
Heightened Def Con from 0.00124502 to 0.00124502
Heightened Def Con from 0.00124502 ++++++++++++++++++++to 0.00124502
Heightened Def Con from 0.00124502 to 0.00124502
Heightened Def Con from 0.00126502 ++++++++++++++++++++to 0.00126502
Heightened Def Con from 0.00126502 to 0.00126502
Heightened Def Con from 0.00128502 ++++++++++++++++++++to 0.00128502
Heightened Def Con from 0.00128502 to 0.00128502
Heightened Def Con from 0.00130502 +++++++++++++++++++++to 0.00130502
Heightened Def Con from 0.00132502 ++++++++++++++++++++to 0.00132502
Heightened Def Con from 0.00132502 to 0.00132502
Heightened Def Con from 0.00134502 ++++++++++++++++to 0.00134502
Heightened Def Con from 0.00134502 to 0.00134502
Heightened Def Con from 0.00136502 +++++++++++++++++++++to 0.00136502
Heightened Def Con from 0.00136502 to 0.00136502
Heightened Def Con from 0.00138502 +++++++++++++++++++++to 0.00138502
Heightened Def Con from 0.00138502 to 0.00138502
Heightened Def Con from 0.00140502 to 0.00140502
Heightened Def Con from 0.00140502 ++++++++++++++++++++to 0.00140502
Heightened Def Con from 0.00140502 to 0.00140502
Heightened Def Con from 0.00142502 +++++++++++++++++++++to 0.00142502
Heightened Def Con from 0.00142502 to 0.00142502
Heightened Def Con from 0.00144502 +++++++++++++++to 0.00144502
Heightened Def Con from 0.00144502 to 0.00144502
Heightened Def Con from 0.00146502 +++++++++++++++++++++to 0.00146502
Heightened Def Con from 0.00146502 to 0.00146502
Heightened Def Con from 0.00148502 +++++++++++++++++++++to 0.00148502
Heightened Def Con from 0.00148502 to 0.00148502
Heightened Def Con from 0.00150502 ++++++++++++++++++++to 0.00150502
Heightened Def Con from 0.00150502 to 0.00150502
Heightened Def Con from 0.00152502 +++++++++++++++++++++to 0.00152502
Heightened Def Con from 0.00152502 to 0.00152502
Heightened Def Con from 0.00154502 ++++++++++++++++++++to 0.00154502
Heightened Def Con from 0.00154502 to 0.00154502
Heightened Def Con from 0.00156502 to 0.00156502
Heightened Def Con from 0.00156502 +++++++++++++++++++++to 0.00156502
Heightened Def Con from 0.00156502 to 0.00156502
Heightened Def Con from 0.00158502 +++++++++++++++++++++to 0.00158502
Heightened Def Con from 0.00158502 to 0.00158502
Heightened Def Con from 0.00160502 +++++++++++++++++++++to 0.00160502
Heightened Def Con from 0.00160502 to 0.00160502
Heightened Def Con from 0.00162502 +++++++++++++++++++++to 0.00162502
Heightened Def Con from 0.00162502 to 0.00162502
Heightened Def Con from 0.00164502 +++++++++++++++++++++to 0.00164502
Heightened Def Con from 0.00164502 to 0.00164502
Heightened Def Con from 0.00166502 ++++++++++++++++++++to 0.00166502
Heightened Def Con from 0.00166502 to 0.00166502
Heightened Def Con from 0.00168502 to 0.00168502
Heightened Def Con from 0.00168502 +++++++++++++++++++++to 0.00168502
Heightened Def Con from 0.00168502 to 0.00168502
Heightened Def Con from 0.00170502 +++++++++++++++++++++to 0.00170502
Heightened Def Con from 0.00170502 to 0.00170502
Heightened Def Con from 0.00172502 ++++++++++++++++++++to 0.00172502
Heightened Def Con from 0.00172502 to 0.00172502
Heightened Def Con from 0.00174502 to 0.00174502
Heightened Def Con from 0.00174502 ++++++++++++++++++++to 0.00174502
Heightened Def Con from 0.00174502 to 0.00174502
Heightened Def Con from 0.00176502 +++++++++++++++++++++to 0.00176502
Heightened Def Con from 0.00178502 ++++++++++++++++++++to 0.00178502
Heightened Def Con from 0.00178502 to 0.00178502
Heightened Def Con from 0.00180502 +++++++++++++++++++++to 0.00180502
Heightened Def Con from 0.00180502 to 0.00180502
Heightened Def Con from 0.00182502 +++++++++++++++++++++to 0.00182502
Heightened Def Con from 0.00184502 +++++++++++++++++to 0.00184502
Heightened Def Con from 0.00184502 to 0.00184502
Heightened Def Con from 0.00186502 ++++++++++++++++++++to 0.00186502
Heightened Def Con from 0.00186502 to 0.00186502
Heightened Def Con from 0.00188502 +++++++++++++++++++++to 0.00188502
Heightened Def Con from 0.00188502 to 0.00188502
Heightened Def Con from 0.00190502 ++++++++++++++++++++to 0.00190502
Heightened Def Con from 0.00190502 to 0.00190502
Heightened Def Con from 0.00192502 +++++++++++++++++++++to 0.00192502
Heightened Def Con from 0.00192502 to 0.00192502
Heightened Def Con from 0.00194502 +++++++++++++++++++to 0.00194502
Heightened Def Con from 0.00194502 to 0.00194502
Heightened Def Con from 0.00196502 +++++++++++++++++++++to 0.00196502
Heightened Def Con from 0.00196502 to 0.00196502
Heightened Def Con from 0.00198502 +++++++++++++++++++++to 0.00198502
Heightened Def Con from 0.00198502 to 0.00198502
Heightened Def Con from 0.00200502 +++++++++++++++to 0.00200502
Heightened Def Con from 0.00200502 to 0.00200502
Heightened Def Con from 0.00202502 +++++++++++++++++++++to 0.00202502
Heightened Def Con from 0.00202502 to 0.00202502
Heightened Def Con from 0.00204502 +++++++++++++++++++++to 0.00204502
Heightened Def Con from 0.00204502 to 0.00204502
Heightened Def Con from 0.00206502 +++++++++++++++++++++to 0.00206502
Heightened Def Con from 0.00206502 to 0.00206502
Heightened Def Con from 0.00208502 +++++++++++++++++++++to 0.00208502
Heightened Def Con from 0.00208502 to 0.00208502
Heightened Def Con from 0.00210502 +++++++++++++++++++++to 0.00210502
Heightened Def Con from 0.00210502 to 0.00210502
Heightened Def Con from 0.00212502 ++++++++++++++++++to 0.00212502
Heightened Def Con from 0.00212502 to 0.00212502
Heightened Def Con from 0.00214502 ++++++++++++++++++++to 0.00214502
Heightened Def Con from 0.00214502 to 0.00214502
Heightened Def Con from 0.00216502 +++++++++++++++++++++to 0.00216502
Heightened Def Con from 0.00216502 to 0.00216502
Heightened Def Con from 0.00218502 +++++++++++++++++++++to 0.00218502
Heightened Def Con from 0.00218502 to 0.00218502
Heightened Def Con from 0.00220502 +++++++++++++++++++++to 0.00220502
Heightened Def Con from 0.00220502 to 0.00220502
Heightened Def Con from 0.00222502 +++++++++++++++++++++to 0.00222502
Heightened Def Con from 0.00222502 to 0.00222502
Heightened Def Con from 0.00224502 ++++++++++++++++++to 0.00224502
Heightened Def Con from 0.00224502 to 0.00224502
Heightened Def Con from 0.00226502 +++++++++++++++++++++to 0.00226502
Heightened Def Con from 0.00226502 to 0.00226502
Heightened Def Con from 0.00228502 ++++++++++++++++++++to 0.00228502
Heightened Def Con from 0.00228502 to 0.00228502
Heightened Def Con from 0.00230502 to 0.00230502
Heightened Def Con from 0.00230502 +++++++++++++++++++++to 0.00230502
Heightened Def Con from 0.00230502 to 0.00230502
Heightened Def Con from 0.00232502 +++++++++++++++++++++to 0.00232502
Heightened Def Con from 0.00232502 to 0.00232502
Heightened Def Con from 0.00234502 ++++++++++++++++++++to 0.00234502
Heightened Def Con from 0.00234502 to 0.00234502
Heightened Def Con from 0.00236502 +++++++++++++++++++++to 0.00236502
Heightened Def Con from 0.00236502 to 0.00236502
Heightened Def Con from 0.00238502 +++++++++++++++++++++to 0.00238502
Heightened Def Con from 0.00238502 to 0.00238502
Heightened Def Con from 0.00240502 +++++++++++++++++to 0.00240502
Heightened Def Con from 0.00240502 to 0.00240502
Heightened Def Con from 0.00242502 +++++++++++++++++++++to 0.00242502
Heightened Def Con from 0.00242502 to 0.00242502
