Version 4
SHEET 1 3316 1344
WIRE 976 -368 528 -368
WIRE 1616 -304 1472 -304
WIRE 1760 -304 1680 -304
WIRE 1872 -304 1760 -304
WIRE 2208 -304 1872 -304
WIRE -160 -256 -304 -256
WIRE 128 -256 -160 -256
WIRE 1760 -240 1760 -304
WIRE 1872 -240 1872 -304
WIRE -304 -224 -304 -256
WIRE 1472 -224 1472 -304
WIRE -160 -208 -160 -256
WIRE 976 -208 976 -368
WIRE 528 -128 528 -368
WIRE -304 -112 -304 -144
WIRE 128 -96 128 -256
WIRE 1472 -80 1472 -144
WIRE 1760 -80 1760 -176
WIRE 1760 -80 1472 -80
WIRE 1872 -80 1872 -160
WIRE 1872 -80 1760 -80
WIRE 64 -48 -16 -48
WIRE 1216 -48 1184 -48
WIRE 1760 -48 1760 -80
WIRE 1616 16 1472 16
WIRE 1760 16 1680 16
WIRE 1872 16 1760 16
WIRE 2000 16 1872 16
WIRE 1216 32 1216 -48
WIRE 1216 32 1200 32
WIRE -160 48 -160 -128
WIRE -16 48 -16 -48
WIRE -16 48 -160 48
WIRE 128 48 128 0
WIRE 224 48 128 48
WIRE 976 48 976 -128
WIRE 1216 48 1216 32
WIRE 1760 80 1760 16
WIRE 1872 80 1872 16
WIRE 1472 96 1472 16
WIRE 128 112 128 48
WIRE 800 128 752 128
WIRE 928 128 880 128
WIRE 1216 144 1216 112
WIRE -16 160 -16 48
WIRE 64 160 -16 160
WIRE -160 176 -160 48
WIRE -1040 208 -1344 208
WIRE -480 208 -1040 208
WIRE -352 224 -368 224
WIRE -224 224 -272 224
WIRE -480 240 -592 240
WIRE 528 240 528 -48
WIRE 976 240 976 144
WIRE 976 240 528 240
WIRE 1472 240 1472 176
WIRE 1760 240 1760 144
WIRE 1760 240 1472 240
WIRE 1872 240 1872 160
WIRE 1872 240 1760 240
WIRE 1760 272 1760 240
WIRE 528 304 528 240
WIRE -160 336 -160 272
WIRE 128 336 128 208
WIRE 128 336 -160 336
WIRE 2000 336 2000 16
WIRE 2048 336 2000 336
WIRE 2208 336 2208 -304
WIRE 2304 336 2208 336
WIRE -160 400 -160 336
WIRE -848 416 -960 416
WIRE -592 416 -592 240
WIRE -592 416 -656 416
WIRE -1040 448 -1040 208
WIRE -848 448 -1040 448
WIRE -1344 464 -1344 208
WIRE -592 480 -656 480
WIRE -160 512 -304 512
WIRE 128 512 -160 512
WIRE -304 544 -304 512
WIRE -160 560 -160 512
WIRE -1344 576 -1344 544
WIRE 976 592 528 592
WIRE -304 656 -304 624
WIRE 1584 656 1440 656
WIRE 1728 656 1648 656
WIRE 1840 656 1728 656
WIRE 2000 656 2000 336
WIRE 2000 656 1840 656
WIRE 128 672 128 512
